Unnamed: 0,STATE/UT,Year,Murder,Rape,Kidnapping,Theft,Robbery,Burglary,AutoTheft,Assault,Extortion,CrimesAgainstWomen
0,Andhra Pradesh,2018,1234,456,234,5678,345,2345,1234,4567,234,3456
1,Andhra Pradesh,2019,1245,467,245,5789,356,2456,1245,4678,245,3567
2,Andhra Pradesh,2020,1256,478,256,5890,367,2567,1256,4789,256,3678
3,Arunachal Pradesh,2018,123,45,23,567,34,234,123,456,23,345
4,Arunachal Pradesh,2019,134,56,34,678,45,345,134,567,34,456
5,Arunachal Pradesh,2020,145,67,45,789,56,456,145,678,45,567
6,Assam,2018,2345,678,456,7890,567,3456,2345,5678,456,4567
7,Assam,2019,2456,789,567,8901,678,4567,2456,6789,567,5678
8,Assam,2020,2567,890,678,9012,789,5678,2567,7890,678,6789
9,Bihar,2018,3456,890,678,9012,789,4567,3456,6789,678,5678
10,Bihar,2019,3567,901,789,10123,890,5678,3567,7890,789,6789
11,Bihar,2020,3678,1012,890,11234,901,6789,3678,8901,890,7890
12,Chhattisgarh,2018,1567,345,234,4567,345,2345,1567,3456,234,2345
13,Chhattisgarh,2019,1678,456,345,5678,456,3456,1678,4567,345,3456
14,Chhattisgarh,2020,1789,567,456,6789,567,4567,1789,5678,456,4567
15,Goa,2018,234,123,45,890,123,345,234,567,45,456
16,Goa,2019,345,234,156,1001,234,456,345,678,156,567
17,Goa,2020,456,345,267,1112,345,567,456,789,267,678
18,Gujarat,2018,2345,567,345,6789,567,3456,2345,4567,345,3456
19,Gujarat,2019,2456,678,456,7890,678,4567,2456,5678,456,4567
20,Gujarat,2020,2567,789,567,8901,789,5678,2567,6789,567,5678
21,Haryana,2018,1456,234,156,3456,234,1567,1456,2789,156,2345
22,Haryana,2019,1567,345,267,4567,345,2678,1567,3890,267,3456
23,Haryana,2020,1678,456,378,5678,456,3789,1678,4901,378,4567
24,Himachal Pradesh,2018,345,89,56,1234,89,567,345,789,56,678
25,Himachal Pradesh,2019,456,190,167,2345,190,678,456,890,167,789
26,Himachal Pradesh,2020,567,291,278,3456,291,789,567,901,278,890
27,Jharkhand,2018,1789,456,345,5678,456,2789,1789,4567,345,3456
28,Jharkhand,2019,1890,567,456,6789,567,3890,1890,5678,456,4567
29,Jharkhand,2020,1901,678,567,7890,678,4901,1901,6789,567,5678
30,Karnataka,2018,2567,678,456,8901,678,4567,2567,6789,456,5678
31,Karnataka,2019,2678,789,567,9012,789,5678,2678,7890,567,6789
32,Karnataka,2020,2789,890,678,10123,890,6789,2789,8901,678,7890
33,Kerala,2018,567,234,123,3456,234,1789,567,2345,123,1890
34,Kerala,2019,678,345,234,4567,345,2890,678,3456,234,2901
35,Kerala,2020,789,456,345,5678,456,3901,789,4567,345,4012
36,Madhya Pradesh,2018,3456,789,567,9012,789,5678,3456,7890,567,6789
37,Madhya Pradesh,2019,3567,890,678,10123,890,6789,3567,8901,678,7890
38,Madhya Pradesh,2020,3678,901,789,11234,901,7890,3678,9012,789,8901
39,Maharashtra,2018,4567,901,789,11234,901,7890,4567,9012,789,8901
40,Maharashtra,2019,4678,1012,890,12345,1012,8901,4678,10123,890,9012
41,Maharashtra,2020,4789,1123,901,13456,1123,9012,4789,11234,901,10123
42,Manipur,2018,456,123,89,1567,123,789,456,1234,89,1023
43,Manipur,2019,567,234,190,2678,234,890,567,2345,190,2134
44,Manipur,2020,678,345,291,3789,345,901,678,3456,291,3245
45,Meghalaya,2018,345,90,56,1345,90,567,345,1123,56,890
46,Meghalaya,2019,456,191,167,2456,191,678,456,2234,167,1001
47,Meghalaya,2020,567,292,278,3567,292,789,567,3345,278,2112
48,Mizoram,2018,234,67,45,890,67,345,234,567,45,456
49,Mizoram,2019,345,178,156,1001,178,456,345,678,156,567
50,Mizoram,2020,456,289,267,1112,289,567,456,789,267,678
51,Nagaland,2018,189,56,34,678,56,234,189,456,34,345
52,Nagaland,2019,290,157,145,789,157,345,290,567,145,456
53,Nagaland,2020,391,268,256,890,268,456,391,678,256,567
54,Odisha,2018,1678,345,234,4567,345,2234,1678,3456,234,2345
55,Odisha,2019,1789,456,345,5678,456,3345,1789,4567,345,3456
56,Odisha,2020,1890,567,456,6789,567,4456,1890,5678,456,4567
57,Punjab,2018,1234,289,167,3456,289,1789,1234,2567,167,2123
58,Punjab,2019,1345,390,278,4567,390,2890,1345,3678,278,3234
59,Punjab,2020,1456,491,389,5678,491,3901,1456,4789,389,4345
60,Rajasthan,2018,2789,567,456,7890,567,4567,2789,6789,456,5678
61,Rajasthan,2019,2890,678,567,8901,678,5678,2890,7890,567,6789
62,Rajasthan,2020,2901,789,678,9012,789,6789,2901,8901,678,7890
63,Sikkim,2018,123,34,23,456,34,167,123,234,23,189
64,Sikkim,2019,234,145,134,567,145,278,234,345,134,290
65,Sikkim,2020,345,256,245,678,256,389,345,456,245,401
66,Tamil Nadu,2018,2345,456,345,6789,456,3456,2345,5678,345,4567
67,Tamil Nadu,2019,2456,567,456,7890,567,4567,2456,6789,456,5678
68,Tamil Nadu,2020,2567,678,567,8901,678,5678,2567,7890,567,6789
69,Telangana,2018,1567,345,234,5678,345,2345,1567,4567,234,3456
70,Telangana,2019,1678,456,345,6789,456,3456,1678,5678,345,4567
71,Telangana,2020,1789,567,456,7890,567,4567,1789,6789,456,5678
72,Tripura,2018,456,123,89,1567,123,789,456,1234,89,1023
73,Tripura,2019,567,234,190,2678,234,890,567,2345,190,2134
74,Tripura,2020,678,345,291,3789,345,901,678,3456,291,3245
75,Uttar Pradesh,2018,4567,901,789,12345,901,8901,4567,10123,789,9012
